name,authors,url,tags,license,description
"If you license it, it’ll be harder to steal it. Why we should license our work",Robert Haase,https://focalplane.biologists.com/2023/05/06/if-you-license-it-itll-be-harder-to-steal-it-why-we-should-license-our-work/,"licensing, research data management",cc-by-4.0,Blog post about why we should license our work and what is important when choosing a license.
Sharing research data with Zenodo,Robert Haase,https://focalplane.biologists.com/2023/02/15/sharing-research-data-with-zenodo/,"sharing, research data management",cc-by-4.0,Blog post about how to share data using zenodo.org
Collaborative bio-image analysis script editing with git,Robert Haase,https://focalplane.biologists.com/2021/09/04/collaborative-bio-image-analysis-script-editing-with-git/,"sharing, research data management",cc-by-4.0,"Introduction to version control using git for collaborative, reproducible script editing."
Structuring of Data and Metadata in Bioimaging: Concepts and technical Solutions in the Context of Linked Data,"Kunis, Susanne","['https://zenodo.org/record/7018929', 'https://doi.org/10.5281/zenodo.7018929']","NFDI4BioImage, research data management",cc-by-4.0,"guided walkthrough of poster at https://doi.org/10.5281/zenodo.6821815

which provides an overview of contexts, frameworks, and models from the world of bioimage data as well as metadata and the techniques for structuring this data as Linked Data.

You can also watch the video in the browser on the I3D:bio website."
PoL Bio-Image Analysis GPU Accelerated Image Analysis Training School,nan,https://biapol.github.io/PoL-BioImage-Analysis-TS-GPU-Accelerated-Image-Analysis/intro.html,"bioimage analysis, python",nan,
PoL Bio-Image Analysis Early Career Bio-image Analysis Training School,nan,https://biapol.github.io/PoL-BioImage-Analysis-TS-Early-Career-Track/intro.html,"bioimage analysis, python",nan,
[Workshop] FAIR data handling for microscopy: Structured metadata annotation in OMERO,"Fuchs, Vanessa Aphaia Fiona, Schmidt, Christian, Boissonnet, Tom","['https://zenodo.org/records/11109616', 'https://doi.org/10.5281/zenodo.11109616']","research data management, omero",cc-by-4.0,"Description
Microscopy experiments generate information-rich, multi-dimensional data, allowing us to investigate biological processes at high spatial and temporal resolution. Image processing and analysis is a standard procedure to retrieve quantitative information from biological imaging. Due to the complex nature of bioimaging files that often come in proprietary formats, it can be challenging to organize, structure, and annotate bioimaging data throughout a project. Data often needs to be moved between collaboration partners, transformed into open formats, processed with a variety of software tools, and exported to smaller-sized images for presentation. The path from image acquisition to final publication figures with quantitative results must be documented and reproducible.
In this workshop, participants learn how to use structured metadata annotations in the image data management platform OMERO (OME Remote Objects) to optimize their data handling. This strategy helps both with organizing data for easier processing and analysis and for the preparation of data publication in journal manuscripts and in public repositories such as the BioImage Archive. Participants learn the principles of leveraging object-oriented data organization in OMERO to enhance findability and usability of their data, also in collaborative settings. The integration of OMERO with image analysis tools, in particular ImageJ/Fiji, will be trained. Moreover, users learn about community-accepted metadata checklists (REMBI) to enrich the value of their data toward reproducibility and reusability. In this workshop, we will provide hands-on training and recommendations on:

Structured metadata annotation features in OMERO and how to use them
Types of metadata in bioimaging: Technical metadata, sample metadata, analysis metadata
The use of ontologies and terminologies for metadata annotation
REMBI, the recommended metadata for biological images
Metadata-assisted image analysis streamlining
Tools for metadata annotation in OMERO

The target group for this workshop
This workshop is directed at researchers at all career levels who have started using OMERO for their microscopy research data management. We encourage the workshop participants to bring example data from their research to discuss suitable metadata annotation for their everyday practice.
Who are the trainers (see trainer description below for more details)

Dr. Vanessa Fuchs (NFDI4BIOIMAGE Data Steward, Center for Advanced Imaging, Heinrich-Heine University of D&uuml;sseldorf)
Dr. Tom Boissonnet (OMERO admin and image metadata specialist, Center for Advanced Imaging, Heinrich-Heine University of D&uuml;sseldorf)
Dr. Christian Schmidt (Science Manager for Research Data Management in Bioimaging, German Cancer Research Center, Heidelberg)

Material Description
Published here are the presentation slides that were used for input from the trainers during the different sessions of the programme. Additionally, a Fiji Macro is published that depends on the OMERO Extensions Plugin by Pouchin et al, 2022, F100Research, https://doi.org/10.12688/f1000research.110385.2&nbsp;
Programme Overview
Day 1 - April 29th, 2024&nbsp;09.00 a.m. to 10.00 a.m.: Session 1 - Welcome and Introduction
10.00 a.m. to 10.30 a.m.:&nbsp; Session 2 - Introduction to the FAIR principles &amp; data annotation
10:30 a.m. to 10:45 a.m.: Coffee break
10.45 a.m. to 12.00 a.m.: Session 3 - Data structure (datasets in OMERO) and organization with Tags&nbsp;
12.00 a.m. to 1.00 p.m.:&nbsp; Lunch Break
1.00 p.m. to 2.00 p.m.:&nbsp; Session 4 - REMBI, Key-Value pair annotations in bioimaging
2:00 p.m. to 2.30 p.m.:&nbsp; Session 5 - Ontologies for Key-Value Pairs in OMERO
2:30 p.m. to 2:45 p.m. Coffee break
2.45 p.m. to 3.45 p.m.:&nbsp; Wrap-up, discussion, outlook on day 2
Day 2 - April 30th, 2024
09.00 a.m. to 09.30 a.m.:&nbsp; Arrival and Start into day 2
09.30 a.m. to 11.30 a.m.:&nbsp; Session 6 - Hands-on : REMBI-based Key-Value Pair annotation in OMERO
11.30 a.m. to 12.30 a.m.:&nbsp; Lunch Break
12.30 a.m. to 1.15 p.m.: Session 7 - OMERO and OMERO.plugins
1.15 p.m. to 2.00 p.m.: Session 8 - Loading OMERO-hosted data into Fiji
2.00 p.m. to 2.15 p.m.:&nbsp;Coffee break&nbsp;
2.15 p.m. to 3.00 p.m.: Discussion, Outlook"
Bring your own data workshops,nan,https://www.dtls.nl/fair-data/byod/,"bioimage analysis, research data management",nan,
Workshop-June2024-Madrid,nan,https://github.com/bioimage-io/Workshop-June2024-Madrid,bioimage analysis,mit,
NEUBIAS YouTube Channel,nan,https://www.youtube.com/neubias,neubias,nan,A collection of bio-image analysis webinars where commonly authors of open-source bio-image analysis software explain how to use their tools.
DigitalSreeni YouTube Channel,Sreeni Bhattiprolu,"['https://www.youtube.com/digitalsreeni', 'https://www.youtube.com/watch?v=A4po9z61TME']",python,nan,"A collection tutorial videos for using Python in general and for processing images using Python, machine learning and deep learning"
Global BioImaging YouTube channel,nan,https://www.youtube.com/GlobalBioImaging,nan,nan,
Bio Image Analysis Lecture 2020,nan,https://www.youtube.com/watch?v=e-2DbkUwKk4&list=PL5ESQNfM5lc7SAMstEu082ivW4BDMvd0U,bioimage analysis,nan,
Open Microscopy Environment YouTube channel,nan,https://www.youtube.com/OpenMicroscopyEnvironment,omero,nan,"YouTube channel collecting videos and webinar recordings about the Open Microscopy Environment (OME), the Next Generation File Format OME-NGFF, the Image Data Resource (IDR), the Omero platform and Omero plugins."
Euro-BioImaging Communication YouTube Channel,nan,https://www.youtube.com/c/eurobioimagingcommunication,nan,nan,
Ibiology. Bioimage Analysis Course. The Life Cycle of an Image Data Set,nan,https://www.ibiology.org/online-biology-courses/bioimage-analysis-course/,bioimage analysis,CC BY-NC-ND 3.0 Deed,
COBA: Center for Open Bioimage Analysis YouTube Channel,nan,https://www.youtube.com/@cobacenterforopenbioimagea1864,Bioimage analysis,nan,
Melbourne Advanced Microscopy Facility,nan,https://www.youtube.com/@melbourneadvancedmicroscop2617,Bioimage analysis,nan,Collection of tutorial videos for Fiji users
Fiji Is Just ImageJ Tutorials,nan,https://www.youtube.com/playlist?list=PL5Edc1v41fyCLFZbBCLo41zFO-_cXBfAb,Bioimage analysis,nan,
Imaris Tutorials,nan,https://imaris.oxinst.com/tutorials,Bioimage analysis,All rights reserved,
arivis Vision4D Tutorials,nan,https://www.youtube.com/playlist?list=PLRc9dt9lEZh_SVRC4G5moOvgHuvjPwmv0,Bioimage analysis,All rights reserved,
RDMBites BioImage metadata,nan,https://www.youtube.com/watch?v=aRHNHk07t3Q&list=PLyCNTVs-UBvuJF7WausQ5q7v7pI1vEpI1,nan,nan,
How to get started with Jupyter and Colab,nan,https://www.youtube.com/watch?v=OH3VKI7ErAE,nan,nan,
Chris Halvin YouTube channel,nan,"['https://www.youtube.com/@chrishavlin', 'https://www.youtube.com/playlist?list=PLqbhAmYZU5KxuAcnNBIxyBkivUEiKswq1']","napari, python, Bioimage analysis",unknown,
RDM4mic,nan,['https://www.youtube.com/@RDM4mic'],"research data management, omero",unknown,
FAIR BioImage Data,nan,['https://www.youtube.com/watch?v=8zd4KTy-oYI&list=PLW-oxncaXRqU4XqduJzwFHvWLF06PvdVm'],"research data management, FAIR, Bioimage analysis",Creative Commons / Attribution 4.0 International (CC BY 4.0),
BioImage Analysis Notebooks,Robert Haase et al.,https://haesleinhuepf.github.io/BioImageAnalysisNotebooks/intro.html,"python, bioimage analysis","CC BY 4.0, BSD 3-clause",
Introduction to Bioimage Analysis,Pete Bankhead,https://bioimagebook.github.io/index.html,"python, imagej, bioimage analysis",cc-by-4.0,
CellProfiler tutorials,nan,https://github.com/CellProfiler/tutorials,"cellprofiler, bioimage analysis",bsd-3-clause,"CellProfiler tutorials and guided exercises about translocation, segmentation, pixel-based classification and quality control"
